index,file_path,file_name
1,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9506.jpeg,IMG_9506.jpeg
2,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9507.jpeg,IMG_9507.jpeg
3,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9508.jpeg,IMG_9508.jpeg
4,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9509.jpeg,IMG_9509.jpeg
5,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9510.jpeg,IMG_9510.jpeg
6,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9511.jpeg,IMG_9511.jpeg
7,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9512.jpeg,IMG_9512.jpeg
8,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9513.jpeg,IMG_9513.jpeg
9,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9514.jpeg,IMG_9514.jpeg
10,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9515.jpeg,IMG_9515.jpeg
11,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9516.jpeg,IMG_9516.jpeg
12,/Users/moonshade/Developer/discowarpcore/var/intake/batches/2026-04-02_0003_garage-items/original_images/IMG_9517.jpeg,IMG_9517.jpeg
